GRID          55       0     0.6 1.11-16     0.0       0
GRID          56       0     0.5      1.     0.0       0
GRID          57       0     0.5     0.9     0.0       0
GRID          58       0     0.5     0.8     0.0       0
GRID          59       0     0.5     0.7     0.0       0
GRID          60       0     0.5     0.6     0.0       0
GRID          61       0     0.5     0.5     0.0       0
GRID          62       0     0.5     0.4     0.0       0
GRID          63       0     0.5     0.3     0.0       0
GRID          64       0     0.5     0.2     0.0       0
GRID          65       0     0.5     0.1     0.0       0
GRID          66       0     0.5 1.11-16     0.0       0
GRID          67       0     0.4      1.     0.0       0
GRID          68       0     0.4     0.9     0.0       0
GRID          69       0     0.4     0.8     0.0       0
GRID          70       0     0.4     0.7     0.0       0
GRID          71       0     0.4     0.6     0.0       0
GRID          72       0     0.4     0.5     0.0       0
GRID          73       0     0.4     0.4     0.0       0
GRID          74       0     0.4     0.3     0.0       0
GRID          75       0     0.4     0.2     0.0       0
GRID          76       0     0.4     0.1     0.0       0
GRID          77       0     0.4 1.11-16     0.0       0
GRID          78       0     0.3      1.     0.0       0
GRID          79       0     0.3     0.9     0.0       0
GRID          80       0     0.3     0.8     0.0       0
GRID          81       0     0.3     0.7     0.0       0
GRID          82       0     0.3     0.6     0.0       0
GRID          83       0     0.3     0.5     0.0       0
GRID          84       0     0.3     0.4     0.0       0
GRID          85       0     0.3     0.3     0.0       0
GRID          86       0     0.3     0.2     0.0       0
GRID          87       0     0.3     0.1     0.0       0
GRID          88       0     0.3 1.11-16     0.0       0
GRID          89       0     0.2      1.     0.0       0
GRID          90       0     0.2     0.9     0.0       0
GRID          91       0     0.2     0.8     0.0       0
GRID          92       0     0.2     0.7     0.0       0
GRID          93       0     0.2     0.6     0.0       0
GRID          94       0     0.2     0.5     0.0       0
GRID          95       0     0.2     0.4     0.0       0
GRID          96       0     0.2     0.3     0.0       0
GRID          97       0     0.2     0.2     0.0       0
GRID          98       0     0.2     0.1     0.0       0
GRID          99       0     0.2 1.11-16     0.0       0
GRID         100       0     0.1      1.     0.0       0
GRID         101       0     0.1     0.9     0.0       0
GRID         102       0     0.1     0.8     0.0       0
GRID         103       0     0.1     0.7     0.0       0
GRID         104       0     0.1     0.6     0.0       0
GRID         105       0     0.1     0.5     0.0       0
GRID         106       0     0.1     0.4     0.0       0
GRID         107       0     0.1     0.3     0.0       0
GRID         108       0     0.1     0.2     0.0       0
GRID         109       0     0.1     0.1     0.0       0
GRID         110       0     0.1 1.11-16     0.0       0
GRID         111       0 1.11-16      1.     0.0       0
GRID         112       0 1.11-16     0.9     0.0       0
GRID         113       0 1.11-16     0.8     0.0       0
GRID         114       0 1.11-16     0.7     0.0       0
GRID         115       0 1.11-16     0.6     0.0       0
GRID         116       0 1.11-16     0.5     0.0       0
GRID         117       0 1.11-16     0.4     0.0       0
GRID         118       0 1.11-16     0.3     0.0       0
GRID         119       0 1.11-16     0.2     0.0       0
GRID         120       0 1.11-16     0.1     0.0       0
GRID         121       0 1.11-16 1.11-16     0.0       0
$*******************ELEMENTS******************************
CQUAD4         1       1       1       2      13      12             0.0
CQUAD4         2       1       2       3      14      13             0.0
CQUAD4         3       1       3       4      15      14             0.0
CQUAD4         4       1       4       5      16      15             0.0
CQUAD4         5       1       5       6      17      16             0.0
CQUAD4         6       1       6       7      18      17             0.0
CQUAD4         7       1       7       8      19      18             0.0
CQUAD4         8       1       8       9      20      19             0.0
CQUAD4         9       1       9      10      21      20             0.0
CQUAD4        10       1      10      11      22      21             0.0
CQUAD4        11       1      12      13      24      23             0.0
CQUAD4        12       1      13      14      25      24             0.0
CQUAD4        13       1      14      15      26      25             0.0
CQUAD4        14       1      15      16      27      26             0.0
CQUAD4        15       1      16      17      28      27             0.0
CQUAD4        16       1      17      18      29      28             0.0
CQUAD4        17       1      18      19      30      29             0.0
CQUAD4        18       1      19      20      31      30             0.0
CQUAD4        19       1      20      21      32      31             0.0
CQUAD4        20       1      21      22      33      32             0.0
CQUAD4        21       1      23      24      35      34             0.0
CQUAD4        22       1      24      25      36      35             0.0
CQUAD4        23       1      25      26      37      36             0.0
CQUAD4        24       1      26      27      38      37             0.0
CQUAD4        25       1      27      28      39      38             0.0
CQUAD4        26       1      28      29      40      39             0.0
CQUAD4        27       1      29      30      41      40             0.0
CQUAD4        28       1      30      31      42      41             0.0
CQUAD4        29       1      31      32      43      42             0.0
CQUAD4        30       1      32      33      44      43             0.0
CQUAD4        31       1      34      35      46      45             0.0
CQUAD4        32       1      35      36      47      46             0.0
CQUAD4        33       1      36      37      48      47             0.0
CQUAD4        34       1      37      38      49      48             0.0
CQUAD4        35       1      38      39      50      49             0.0
CQUAD4        36       1      39      40      51      50             0.0
CQUAD4        37       1      40      41      52      51             0.0
CQUAD4        38       1      41      42      53      52             0.0
CQUAD4        39       1      42      43      54      53             0.0
CQUAD4        40       1      43      44      55      54             0.0
CQUAD4        41       1      45      46      57      56             0.0
CQUAD4        42       1      46      47      58      57             0.0
CQUAD4        43       1      47      48      59      58             0.0
CQUAD4        44       1      48      49      60      59             0.0
CQUAD4        45       1      49      50      61      60             0.0
CQUAD4        46       1      50      51      62      61             0.0
CQUAD4        47       1      51      52      63      62             0.0
CQUAD4        48       1      52      53      64      63             0.0
CQUAD4        49       1      53      54      65      64             0.0
CQUAD4        50       1      54      55      66      65             0.0
CQUAD4        51       1      56      57      68      67             0.0
CQUAD4        52       1      57      58      69      68             0.0
CQUAD4        53       1      58      59      70      69             0.0
CQUAD4        54       1      59      60      71      70             0.0
CQUAD4        55       1      60      61      72      71             0.0
CQUAD4        56       1      61      62      73      72             0.0
CQUAD4        57       1      62      63      74      73             0.0
CQUAD4        58       1      63      64      75      74             0.0
CQUAD4        59       1      64      65      76      75             0.0
CQUAD4        60       1      65      66      77      76             0.0
CQUAD4        61       1      67      68      79      78             0.0
CQUAD4        62       1      68      69      80      79             0.0
CQUAD4        63       1      69      70      81      80             0.0
CQUAD4        64       1      70      71      82      81             0.0
CQUAD4        65       1      71      72      83      82             0.0
CQUAD4        66       1      72      73      84      83             0.0
CQUAD4        67       1      73      74      85      84             0.0
CQUAD4        68       1      74      75      86      85             0.0
CQUAD4        69       1      75      76      87      86             0.0
CQUAD4        70       1      76      77      88      87             0.0
CQUAD4        71       1      78      79      90      89             0.0
CQUAD4        72       1      79      80      91      90             0.0
CQUAD4        73       1      80      81      92      91             0.0
CQUAD4        74       1      81      82      93      92             0.0
CQUAD4        75       1      82      83      94      93             0.0
CQUAD4        76       1      83      84      95      94             0.0
CQUAD4        77       1      84      85      96      95             0.0
CQUAD4        78       1      85      86      97      96             0.0
CQUAD4        79       1      86      87      98      97             0.0
CQUAD4        80       1      87      88      99      98             0.0
CQUAD4        81       1      89      90     101     100             0.0
CQUAD4        82       1      90      91     102     101             0.0
CQUAD4        83       1      91      92     103     102             0.0
CQUAD4        84       1      92      93     104     103             0.0
CQUAD4        85       1      93      94     105     104             0.0
CQUAD4        86       1      94      95     106     105             0.0
CQUAD4        87       1      95      96     107     106             0.0
CQUAD4        88       1      96      97     108     107             0.0
CQUAD4        89       1      97      98     109     108             0.0
CQUAD4        90       1      98      99     110     109             0.0
CQUAD4        91       1     100     101     112     111             0.0
CQUAD4        92       1     101     102     113     112             0.0
CQUAD4        93       1     102     103     114     113             0.0
CQUAD4        94       1     103     104     115     114             0.0
CQUAD4        95       1     104     105     116     115             0.0
CQUAD4        96       1     105     106     117     116             0.0
CQUAD4        97       1     106     107     118     117             0.0
CQUAD4        98       1     107     108     119     118             0.0
CQUAD4        99       1     108     109     120     119             0.0
CQUAD4       100       1     109     110     121     120             0.0
$GRAV : 11
GRAV          11       0     10.     0.0     0.0    200.
$BC SET : 1
SPC            1     111  123456     0.0
SPC            1     112  123456     0.0
SPC            1     113  123456     0.0
SPC            1     114  123456     0.0
SPC            1     115  123456     0.0
SPC            1     116  123456     0.0
SPC            1     117  123456     0.0
SPC            1     118  123456     0.0
SPC            1     119  123456     0.0
SPC            1     120  123456     0.0
SPC            1     121  123456     0.0
SPC            1       1  123456     0.0
SPC            1       2  123456     0.0
SPC            1       3  123456     0.0
SPC            1       4  123456     0.0
SPC            1       5  123456     0.0
SPC            1       6  123456     0.0
SPC            1       7  123456     0.0
SPC            1       8  123456     0.0
SPC            1       9  123456     0.0
SPC            1      10  123456     0.0
SPC            1      11  123456     0.0
$A
TEMPD          1    200.
ENDDATA
