GRID         193       0-1.315860.215142     0.0       0
GRID         194       0-1.151370.188249     0.0       0
GRID         195       0-1.260070.435885     0.0       0
GRID         196       0-1.102560.381399     0.0       0
GRID         197       0-1.163010.652056     0.0       0
GRID         198       0-1.017630.570549     0.0       0
GRID         199       0-1.025420.852224     0.0       0
GRID         200       0-0.897240.745696     0.0       0
GRID         201       0-0.852221.025423     0.0       0
GRID         202       0-0.745690.897245     0.0       0
GRID         203       0-0.652051.163014     0.0       0
GRID         204       0-0.570541.017637     0.0       0
GRID         205       0-0.435881.260072     0.0       0
GRID         206       0-0.381391.102563     0.0       0
GRID         207       0-0.215141.315862     0.0       0
GRID         208       0-0.188241.151379     0.0       0
GRID         209       0-4.18-161.333333     0.0       0
GRID         210       0-3.66-161.166667     0.0       0
GRID         211       0-1.08333 -6.8-16     0.0       0
GRID         212       0-1.069130.174803     0.0       0
GRID         213       0 -1.02380.354157     0.0       0
GRID         214       0-0.944940.529795     0.0       0
GRID         215       0-0.833150.692432     0.0       0
GRID         216       0-0.692430.833156     0.0       0
GRID         217       0-0.529790.944949     0.0       0
GRID         218       0-0.354151.023809     0.0       0
GRID         219       0 -0.17481.069138     0.0       0
GRID         220       0 -3.4-161.083333     0.0       0
GRID         374       0-0.213050.256356     0.0       0
GRID         319       0-0.107570.657931     0.0       0
GRID         224       0-0.986890.161356     0.0       0
GRID         373       0-0.266320.320445     0.0       0
GRID         226       0-0.945050.326914     0.0       0
GRID         372       0-0.256350.213056     0.0       0
GRID         228       0-0.872260.489042     0.0       0
GRID         371       0-0.32044 0.26632     0.0       0
GRID         230       0-0.769060.639168     0.0       0
GRID         370       0-0.290750.163014     0.0       0
GRID         232       0-0.639160.769067     0.0       0
GRID         369       0-0.363440.203767     0.0       0
GRID         234       0-0.48904 0.87226     0.0       0
GRID         368       0-0.315010.108971     0.0       0
GRID         236       0-0.326910.945054     0.0       0
GRID         367       0-0.393770.136214     0.0       0
GRID         238       0-0.161350.986896     0.0       0
GRID         366       0-0.328960.053785     0.0       0
GRID         304       0-0.66666-4.44-16     0.0       0
GRID         365       0 -0.41120.067232     0.0       0
GRID         364       0-0.41666-3.02-16     0.0       0
GRID         243       0-0.91666-5.85-16     0.0       0
GRID         244       0-0.90465 0.14791     0.0       0
GRID         363       0-0.33333 -2.5-16     0.0       0
GRID         246       0 -0.86630.299671     0.0       0
GRID         305       0-0.657930.107571     0.0       0
GRID         248       0-0.799570.448288     0.0       0
GRID         361       0-1.16-16     0.5     0.0       0
GRID         250       0-0.704970.585904     0.0       0
GRID         333       0-0.372840.448623     0.0       0
GRID         252       0 -0.58590.704978     0.0       0
GRID         359       0-0.080670.493448     0.0       0
GRID         254       0-0.448280.799572     0.0       0
GRID         307       0-0.630030.217942     0.0       0
GRID         256       0-0.29967  0.8663     0.0       0
GRID         357       0-0.163450.472527     0.0       0
GRID         258       0-0.147910.904655     0.0       0
GRID         324       0-0.58333-3.97-16     0.0       0
GRID         260       0-2.76-160.916667     0.0       0
GRID         355       0-0.24452 0.43613     0.0       0
GRID         309       0 -0.58150.326028     0.0       0
GRID         263       0-0.83333-5.38-16     0.0       0
GRID         264       0-0.822410.134464     0.0       0
GRID         353       0-0.319580.384534     0.0       0
GRID         266       0-0.787540.272428     0.0       0
GRID         331       0-0.448620.372848     0.0       0
GRID         268       0-0.726880.407535     0.0       0
GRID         351       0-0.384530.319584     0.0       0
GRID         270       0-0.64088 0.53264     0.0       0
GRID         311       0-0.512710.426112     0.0       0
GRID         272       0-0.532640.640889     0.0       0
GRID         349       0-0.436130.244521     0.0       0
GRID         274       0-0.407530.726884     0.0       0
GRID         321       0 -1.8-160.666667     0.0       0
GRID         276       0-0.272420.787545     0.0       0
GRID         347       0-0.472520.163457     0.0       0
GRID         278       0-0.134460.822413     0.0       0
GRID         313       0-0.426110.512712     0.0       0
GRID         280       0-2.44-160.833333     0.0       0
GRID         345       0-0.493440.080678     0.0       0
GRID         344       0    -0.5-3.49-16     0.0       0
GRID         283       0   -0.75-4.91-16     0.0       0
GRID         284       0-0.740170.121017     0.0       0
GRID         329       0-0.508810.285274     0.0       0
GRID         286       0-0.708790.245185     0.0       0
GRID         315       0-0.326020.581507     0.0       0
GRID         288       0-0.654190.366781     0.0       0
GRID         341       0-1.48-160.583333     0.0       0
GRID         290       0 -0.57680.479376     0.0       0
GRID         325       0-0.575680.094125     0.0       0
GRID         292       0-0.479370.576801     0.0       0
GRID         339       0-0.094120.575689     0.0       0
GRID         294       0-0.366780.654195     0.0       0
GRID         317       0-0.217940.630036     0.0       0
GRID         296       0-0.245180.708791     0.0       0
GRID         337       0 -0.19070.551282     0.0       0
GRID         298       0-0.121010.740172     0.0       0
GRID         327       0-0.55128  0.1907     0.0       0
GRID         300       0-2.12-16    0.75     0.0       0
GRID         335       0-0.285270.508819     0.0       0
$*******************ELEMENTS******************************
CQUAD4        91       1     175     169     168     174     0.0     0.0
CQUAD4        92       1     174     168     167     173     0.0     0.0
CQUAD4        93       1     173     167     122     121     0.0     0.0
CQUAD4        94       1     169     163     162     168     0.0     0.0
CQUAD4        95       1     168     162     161     167     0.0     0.0
CQUAD4        97       1     163     157     156     162     0.0     0.0
CQUAD4        96       1     167     161     123     122     0.0     0.0
CQUAD4        98       1     162     156     155     161     0.0     0.0
CQUAD4        99       1     161     155     124     123     0.0     0.0
CQUAD4        10       1      50      63      68      49     0.0     0.0
CQUAD4        11       1      49      68      73      48     0.0     0.0
CQUAD4        12       1      48      73      78      47     0.0     0.0
CQUAD4        13       1      47      78      83      46     0.0     0.0
CQUAD4        14       1      63      64      69      68     0.0     0.0
CQUAD4        15       1      68      69      74      73     0.0     0.0
CQUAD4        16       1      73      74      79      78     0.0     0.0
CQUAD4        17       1      78      79      84      83     0.0     0.0
CQUAD4        18       1      69      64      65      70     0.0     0.0
CQUAD4        19       1      69      70      75      74     0.0     0.0
CQUAD4        20       1      74      75      80      79     0.0     0.0
CQUAD4        21       1      79      80      85      84     0.0     0.0
CQUAD4        22       1      85      80      81      86     0.0     0.0
CQUAD4        23       1      80      75      76      81     0.0     0.0
CQUAD4        24       1      75      70      71      76     0.0     0.0
CQUAD4        25       1      70      65      66      71     0.0     0.0
CQUAD4        26       1      71      66      67      72     0.0     0.0
CQUAD4        27       1      71      72      77      76     0.0     0.0
CQUAD4        28       1      76      77      82      81     0.0     0.0
CQUAD4        29       1      81      82      87      86     0.0     0.0
CQUAD4        30       1      72      67      56      58     0.0     0.0
CQUAD4        31       1      72      58      62      77     0.0     0.0
CQUAD4        32       1      77      62      60      82     0.0     0.0
CQUAD4        33       1      82      60      59      87     0.0     0.0
CQUAD4        34       1      55     118     113      54     0.0     0.0
CQUAD4        35       1     118     117     112     113     0.0     0.0
CQUAD4        36       1     113     108      53      54     0.0     0.0
CQUAD4        37       1      53     108     103      52     0.0     0.0
CQUAD4        38       1      52     103      98      51     0.0     0.0
CQUAD4        39       1     113     112     107     108     0.0     0.0
CQUAD4        40       1     108     107     102     103     0.0     0.0
CQUAD4        41       1     103     102      97      98     0.0     0.0
CQUAD4        42       1     117     116     111     112     0.0     0.0
CQUAD4        43       1     112     111     106     107     0.0     0.0
CQUAD4        44       1     107     106     101     102     0.0     0.0
CQUAD4        45       1     102     101      96      97     0.0     0.0
CQUAD4        46       1     116     115     110     111     0.0     0.0
CQUAD4        47       1     111     110     105     106     0.0     0.0
CQUAD4        48       1     106     105     100     101     0.0     0.0
CQUAD4        49       1     101     100      95      96     0.0     0.0
CQUAD4        50       1     115     114     109     110     0.0     0.0
CQUAD4        51       1     114      89      90     109     0.0     0.0
CQUAD4        52       1     109      90      91     104     0.0     0.0
CQUAD4        53       1     104     105     110     109     0.0     0.0
CQUAD4        54       1     104      99     100     105     0.0     0.0
CQUAD4        55       1     100      99      94      95     0.0     0.0
CQUAD4        56       1     104      91      92      99     0.0     0.0
CQUAD4        57       1      99      92      93      94     0.0     0.0
CQUAD4        58       1      51      98     190      50     0.0     0.0
CQUAD4        59       1      50     190     189      63     0.0     0.0
CQUAD4        60       1      63     189     188      64     0.0     0.0
CQUAD4        61       1      64     188     187      65     0.0     0.0
CQUAD4        62       1      65     187     186      66     0.0     0.0
CQUAD4        63       1      66     186     185      67     0.0     0.0
CQUAD4        64       1      67     185     119      56     0.0     0.0
CQUAD4        65       1      98      97     184     190     0.0     0.0
CQUAD4        66       1      97      96     178     184     0.0     0.0
CQUAD4        67       1      96      95     172     178     0.0     0.0
CQUAD4        68       1      95      94     166     172     0.0     0.0
CQUAD4        69       1      94      93     160     166     0.0     0.0
CQUAD4        70       1     166     160     159     165     0.0     0.0
CQUAD4        71       1     165     171     172     166     0.0     0.0
CQUAD4        72       1     171     177     178     172     0.0     0.0
CQUAD4        73       1     177     183     184     178     0.0     0.0
CQUAD4        74       1     183     189     190     184     0.0     0.0
CQUAD4        75       1     183     182     188     189     0.0     0.0
CQUAD4        76       1     183     177     176     182     0.0     0.0
CQUAD4        77       1     177     171     170     176     0.0     0.0
CQUAD4        78       1     171     165     164     170     0.0     0.0
CQUAD4        79       1     165     159     158     164     0.0     0.0
CQUAD4        80       1     164     158     157     163     0.0     0.0
CQUAD4        81       1     164     163     169     170     0.0     0.0
CQUAD4        82       1     169     175     176     170     0.0     0.0
CQUAD4        83       1     176     175     181     182     0.0     0.0
CQUAD4        84       1     182     181     187     188     0.0     0.0
CQUAD4        85       1     187     181     180     186     0.0     0.0
CQUAD4        86       1     186     180     179     185     0.0     0.0
CQUAD4        87       1     185     179     120     119     0.0     0.0
CQUAD4        88       1     181     175     174     180     0.0     0.0
CQUAD4        89       1     174     173     179     180     0.0     0.0
CQUAD4        90       1     179     173     121     120     0.0     0.0
CQUAD4       126       1     207      47      46     209     0.0     0.0
CQUAD4       101       1     192     191     193     194     0.0     0.0
CQUAD4       102       1     191      55      54     193     0.0     0.0
CQUAD4       103       1     193      54      53     195     0.0     0.0
CQUAD4       104       1     195     196     194     193     0.0     0.0
CQUAD4       125       1     205      48      47     207     0.0     0.0
CQUAD4       124       1     205     203      49      48     0.0     0.0
CQUAD4       107       1     196     195     197     198     0.0     0.0
CQUAD4       108       1     195      53      52     197     0.0     0.0
CQUAD4       123       1     208     207     209     210     0.0     0.0
CQUAD4       110       1     198     197     199     200     0.0     0.0
CQUAD4       111       1     197      52      51     199     0.0     0.0
CQUAD4       112       1     199      51      50     201     0.0     0.0
CQUAD4       113       1     199     201     202     200     0.0     0.0
CQUAD4       122       1     206     205     207     208     0.0     0.0
CQUAD4       121       1     204     203     205     206     0.0     0.0
CQUAD4       120       1     203     201      50      49     0.0     0.0
CQUAD4       119       1     204     202     201     203     0.0     0.0
CQUAD4       293       1     280     278     258     260     0.0     0.0
CQUAD4       128       1     211     192     194     212     0.0     0.0
CQUAD4       129       1     212     194     196     213     0.0     0.0
CQUAD4       130       1     212     213     226     224     0.0     0.0
CQUAD4       131       1     213     196     198     214     0.0     0.0
CQUAD4       132       1     213     214     228     226     0.0     0.0
CQUAD4       133       1     214     198     200     215     0.0     0.0
CQUAD4       134       1     214     215     230     228     0.0     0.0
CQUAD4       135       1     215     200     202     216     0.0     0.0
CQUAD4       136       1     230     215     216     232     0.0     0.0
CQUAD4       137       1     216     202     204     217     0.0     0.0
CQUAD4       138       1     232     216     217     234     0.0     0.0
CQUAD4       139       1     234     217     218     236     0.0     0.0
CQUAD4       140       1     218     217     204     206     0.0     0.0
CQUAD4       141       1     206     208     219     218     0.0     0.0
CQUAD4       142       1     218     219     238     236     0.0     0.0
CQUAD4       292       1     260     258     238      10     0.0     0.0
CQUAD4       282       1     374     373     375     376     0.0     0.0
CQUAD4       286       1     377     379     380     378     0.0     0.0
CQUAD4       148       1     224     226     246     244     0.0     0.0
CQUAD4       150       1     226     228     248     246     0.0     0.0
CQUAD4       152       1     228     230     250     248     0.0     0.0
CQUAD4       154       1     250     230     232     252     0.0     0.0
CQUAD4       156       1     252     232     234     254     0.0     0.0
CQUAD4       158       1     254     234     236     256     0.0     0.0
CQUAD4       160       1     236     238     258     256     0.0     0.0
CQUAD4       288       1     380     379     381     382     0.0     0.0
CQUAD4       164       1     263     243     244     264     0.0     0.0
CQUAD4       166       1     244     246     266     264     0.0     0.0
CQUAD4       168       1     246     248     268     266     0.0     0.0
CQUAD4       170       1     248     250     270     268     0.0     0.0
CQUAD4       172       1     270     250     252     272     0.0     0.0
CQUAD4       174       1     272     252     254     274     0.0     0.0
CQUAD4       176       1     274     254     256     276     0.0     0.0
CQUAD4       178       1     256     258     278     276     0.0     0.0
CQUAD4       284       1     376     375     377     378     0.0     0.0
CQUAD4       182       1     283     263     264     284     0.0     0.0
CQUAD4       184       1     264     266     286     284     0.0     0.0
CQUAD4       186       1     266     268     288     286     0.0     0.0
CQUAD4       188       1     268     270     290     288     0.0     0.0
CQUAD4       190       1     290     270     272     292     0.0     0.0
CQUAD4       192       1     292     272     274     294     0.0     0.0
CQUAD4       194       1     294     274     276     296     0.0     0.0
CQUAD4       196       1     276     278     298     296     0.0     0.0
CQUAD4       198       1     298     278     280     300     0.0     0.0
CQUAD4       200       1     304     283     284     305     0.0     0.0
CQUAD4       202       1     284     286     307     305     0.0     0.0
CQUAD4       204       1     286     288     309     307     0.0     0.0
CQUAD4       206       1     288     290     311     309     0.0     0.0
CQUAD4       208       1     311     290     292     313     0.0     0.0
CQUAD4       210       1     313     292     294     315     0.0     0.0
CQUAD4       212       1     315     294     296     317     0.0     0.0
CQUAD4       214       1     296     298     319     317     0.0     0.0
CQUAD4       216       1     319     298     300     321     0.0     0.0
CQUAD4       218       1     324     304     305     325     0.0     0.0
CQUAD4       220       1     305     307     327     325     0.0     0.0
CQUAD4       222       1     307     309     329     327     0.0     0.0
CQUAD4       224       1     309     311     331     329     0.0     0.0
CQUAD4       226       1     331     311     313     333     0.0     0.0
CQUAD4       228       1     333     313     315     335     0.0     0.0
CQUAD4       230       1     335     315     317     337     0.0     0.0
CQUAD4       232       1     317     319     339     337     0.0     0.0
CQUAD4       234       1     339     319     321     341     0.0     0.0
CQUAD4       236       1     344     324     325     345     0.0     0.0
CQUAD4       238       1     325     327     347     345     0.0     0.0
CQUAD4       240       1     327     329     349     347     0.0     0.0
CQUAD4       242       1     329     331     351     349     0.0     0.0
CQUAD4       244       1     351     331     333     353     0.0     0.0
CQUAD4       246       1     353     333     335     355     0.0     0.0
CQUAD4       248       1     355     335     337     357     0.0     0.0
CQUAD4       250       1     337     339     359     357     0.0     0.0
CQUAD4       252       1     359     339     341     361     0.0     0.0
CQUAD4       254       1     364     344     345     365     0.0     0.0
CQUAD4       256       1     345     347     367     365     0.0     0.0
CQUAD4       258       1     347     349     369     367     0.0     0.0
CQUAD4       260       1     349     351     371     369     0.0     0.0
CQUAD4       262       1     371     351     353     373     0.0     0.0
CQUAD4       264       1     373     353     355     375     0.0     0.0
CQUAD4       266       1     375     355     357     377     0.0     0.0
CQUAD4       268       1     357     359     379     377     0.0     0.0
CQUAD4       270       1     379     359     361     381     0.0     0.0
CQUAD4       272       1     363     364     365     366     0.0     0.0
CQUAD4       274       1     365     367     368     366     0.0     0.0
CQUAD4       276       1     367     369     370     368     0.0     0.0
CQUAD4       278       1     369     371     372     370     0.0     0.0
CQUAD4       280       1     372     371     373     374     0.0     0.0
CQUAD4       290       1     220     219     208     210     0.0     0.0
CQUAD4       291       1      10     238     219     220     0.0     0.0
CQUAD4       294       1     211     212     224      19     0.0     0.0
CQUAD4       295       1      19     224     244     243     0.0     0.0
